program_id,team_id,user_id,stat_1,stat_2,stat_3,date
73,381,2284,80,90,75,13/10/2015
73,381,2284,80,90,75,14/10/2015
73,381,2284,80,90,75,15/10/2015
73,381,2284,80,90,75,16/10/2015
73,381,2284,80,90,75,17/10/2015
73,381,2284,80,90,75,18/10/2015
73,381,2284,80,90,75,19/10/2015
73,381,2284,80,90,75,20/10/2015
73,381,2284,80,90,75,21/10/2015
73,381,2284,80,90,75,22/10/2015
73,381,2284,80,90,75,23/10/2015
73,381,2284,80,90,75,24/10/2015
73,381,2284,80,90,75,25/10/2015
73,381,2284,80,90,75,26/10/2015
73,381,2284,80,90,75,27/10/2015
73,381,2284,80,90,75,28/10/2015
73,381,2284,80,90,75,29/10/2015
73,381,2284,80,90,75,30/10/2015
73,381,2284,80,90,75,31/10/2015
73,381,2284,80,90,75,1/11/2015
73,381,2284,80,90,75,2/11/2015
73,381,2284,80,90,75,3/11/2015
73,381,2284,80,90,75,4/11/2015
73,381,2284,80,90,75,5/11/2015
73,381,2284,80,90,75,6/11/2015
73,381,2284,80,90,75,7/11/2015
73,381,2284,80,90,75,8/11/2015
73,381,2284,80,90,75,9/11/2015
73,381,2284,80,90,75,10/11/2015
73,381,2284,80,90,75,11/11/2015
73,381,2284,80,90,75,12/11/2015
73,381,2284,80,90,75,13/11/2015
73,382,2264,60,60,60,20/08/2015
73,382,2264,60,60,60,21/08/2015
73,382,2264,60,60,60,22/08/2015
73,382,2264,60,60,60,23/08/2015
73,382,2264,60,60,60,24/08/2015
73,382,2264,60,60,60,25/08/2015
73,382,2264,60,60,60,26/08/2015
73,382,2264,60,60,60,27/08/2015
73,382,2264,60,60,60,28/08/2015
73,382,2264,60,60,60,29/08/2015
73,382,2264,60,60,60,30/08/2015
73,382,2264,60,60,60,31/08/2015
73,382,2264,60,60,60,1/09/2015
73,382,2264,60,60,60,2/09/2015
73,382,2264,60,60,60,3/09/2015
73,382,2264,60,60,60,4/09/2015
73,382,2264,60,60,60,5/09/2015
73,382,2264,60,60,60,6/09/2015
73,382,2264,60,60,60,7/09/2015
73,382,2264,60,60,60,8/09/2015
73,382,2264,60,60,60,9/09/2015
73,382,2264,60,60,60,10/09/2015
73,382,2264,60,60,60,11/09/2015
73,382,2264,60,60,60,12/09/2015
73,382,2264,60,60,60,13/09/2015
73,382,2264,60,60,60,14/09/2015
73,382,2264,60,60,60,15/09/2015
73,382,2264,60,60,60,16/09/2015
73,382,2264,60,60,60,17/09/2015
73,382,2264,60,60,60,18/09/2015
73,382,2264,60,60,60,20/09/2015
73,382,2264,60,60,60,21/09/2015
73,382,2264,60,60,60,22/09/2015
73,382,2264,60,60,60,23/09/2015
73,382,2264,60,60,60,24/09/2015
73,382,2264,60,60,60,25/09/2015
73,382,2264,60,60,60,26/09/2015
73,382,2264,60,60,60,27/09/2015
73,382,2264,60,60,60,28/09/2015
73,382,2264,60,60,60,29/09/2015
73,382,2264,60,60,60,30/09/2015
